01-12-2021,64,Hunsur-III ,271,26411.4,152.26
02-12-2021,64,Hunsur-III ,376,36868.7,158.3
03-12-2021,64,Hunsur-III ,291,28640.3,155.54
04-12-2021,64,Hunsur-III ,264,27137,152.67
06-12-2021,64,Hunsur-III ,445,43738.3,157.53
07-12-2021,64,Hunsur-III ,311,31441.4,153.19
08-12-2021,64,Hunsur-III ,293,29058.1,155.85
09-12-2021,64,Hunsur-III ,277,27927.5,156.69
10-12-2021,64,Hunsur-III ,231,22730.3,154.88
11-12-2021,64,Hunsur-III ,150,14992.6,149.85
13-12-2021,64,Hunsur-III ,213,21460.3,150.07
14-12-2021,64,Hunsur-III ,274,27232.4,160.5
15-12-2021,64,Hunsur-III ,196,19125.1,159.17
16-12-2021,64,Hunsur-III ,170,16829.3,157.04
17-12-2021,64,Hunsur-III ,201,20525.4,161.26
18-12-2021,64,Hunsur-III ,138,13511.4,154.3
20-12-2021,64,Hunsur-III ,221,20898.4,154.71
