25-09-2023,1,H.D.Kote,27,3426.2,230.04
26-09-2023,1,H.D.Kote,53,6108.5,223.02
27-09-2023,1,H.D.Kote,34,3176.4,222.98
03-10-2023,1,H.D.Kote,329,33850.9,222.45
04-10-2023,1,H.D.Kote,392,41367.4,225.13
05-10-2023,1,H.D.Kote,314,31191.3,226.62
06-10-2023,1,H.D.Kote,671,66512.7,228.2
07-10-2023,1,H.D.Kote,232,21493.6,234.79
09-10-2023,1,H.D.Kote,1083,106107.5,236.88
10-10-2023,1,H.D.Kote,815,81024.4,236.98
11-10-2023,1,H.D.Kote,1336,133533.3,237.36
12-10-2023,1,H.D.Kote,1026,104770,235.86
13-10-2023,1,H.D.Kote,1109,109471.2,236.74
14-10-2023,1,H.D.Kote,451,45996.6,239.26
16-10-2023,1,H.D.Kote,985,101947.7,237.33
17-10-2023,1,H.D.Kote,1044,109520,238.28
18-10-2023,1,H.D.Kote,699,70886.9,235.13
19-10-2023,1,H.D.Kote,937,98683.3,239.41
20-10-2023,1,H.D.Kote,707,75835.9,240.29
21-10-2023,1,H.D.Kote,874,92731.4,238.51
27-10-2023,1,H.D.Kote,468,48660.3,241.46
28-10-2023,1,H.D.Kote,367,37809.7,236.77
30-10-2023,1,H.D.Kote,1042,114875.4,240.63
31-10-2023,1,H.D.Kote,566,60326.5,242.64
02-11-2023,1,H.D.Kote,1130,122814.2,243.57
03-11-2023,1,H.D.Kote,950,103020.4,245.28
04-11-2023,1,H.D.Kote,1201,129398.3,245.83
06-11-2023,1,H.D.Kote,1030,110350,244.69
07-11-2023,1,H.D.Kote,921,100170.1,244.48
08-11-2023,1,H.D.Kote,1003,107854.9,245.44
09-11-2023,1,H.D.Kote,1445,158421.6,246.06
10-11-2023,1,H.D.Kote,1568,165881.2,244.43
15-11-2023,1,H.D.Kote,475,49685.7,243.41
16-11-2023,1,H.D.Kote,770,83012.2,246.25
17-11-2023,1,H.D.Kote,741,77557.2,247.64
18-11-2023,1,H.D.Kote,1169,126141.8,247.22
20-11-2023,1,H.D.Kote,475,48311.9,247.7
21-11-2023,1,H.D.Kote,1110,115725,248.19
22-11-2023,1,H.D.Kote,1160,125759.3,249.54
23-11-2023,1,H.D.Kote,1007,109414,250.09
24-11-2023,1,H.D.Kote,976,103381.1,250.86
28-11-2023,1,H.D.Kote,1185,130897.9,252.26
29-11-2023,1,H.D.Kote,765,80174.5,254.21
30-11-2023,1,H.D.Kote,728,78949.5,255.05
02-12-2023,1,H.D.Kote,774,82066.2,255.81
04-12-2023,1,H.D.Kote,933,100297.1,254.55
05-12-2023,1,H.D.Kote,1003,111607.2,255.6
06-12-2023,1,H.D.Kote,947,99947,251.31
07-12-2023,1,H.D.Kote,798,82733.8,254.35
08-12-2023,1,H.D.Kote,1072,111421.8,252.41
09-12-2023,1,H.D.Kote,565,59059.7,253.12
11-12-2023,1,H.D.Kote,969,103732.6,254.12
12-12-2023,1,H.D.Kote,852,87612.3,255.6
13-12-2023,1,H.D.Kote,699,73839.9,254.41
14-12-2023,1,H.D.Kote,1241,133227.7,255.42
15-12-2023,1,H.D.Kote,924,95282.1,255.86
18-12-2023,1,H.D.Kote,737,75976.3,256.07
19-12-2023,1,H.D.Kote,869,94590.1,256.77
20-12-2023,1,H.D.Kote,810,85109.7,256.35
25-09-2023,2,Hunsur - I,27,3403.2,230.04
26-09-2023,2,Hunsur - I,32,3462.9,230.03
27-09-2023,2,Hunsur - I,31,3362.4,230.05
03-10-2023,2,Hunsur - I,140,14625.1,227.73
04-10-2023,2,Hunsur - I,175,18061.5,227.49
05-10-2023,2,Hunsur - I,91,9935.2,227.73
06-10-2023,2,Hunsur - I,192,18285.1,228.85
07-10-2023,2,Hunsur - I,132,12964.9,237.93
09-10-2023,2,Hunsur - I,498,49932.4,236.19
10-10-2023,2,Hunsur - I,535,53588.6,237.08
11-10-2023,2,Hunsur - I,672,67452.1,237.61
12-10-2023,2,Hunsur - I,697,70901.9,239.11
13-10-2023,2,Hunsur - I,984,99423,240.66
14-10-2023,2,Hunsur - I,563,57931,240.38
16-10-2023,2,Hunsur - I,959,99205,244.85
17-10-2023,2,Hunsur - I,998,104667.4,242.66
18-10-2023,2,Hunsur - I,906,92478.8,240.58
19-10-2023,2,Hunsur - I,775,81627.6,239.86
20-10-2023,2,Hunsur - I,204,21727.5,235.37
21-10-2023,2,Hunsur - I,320,32936.5,238.84
27-10-2023,2,Hunsur - I,612,61312.1,239.47
28-10-2023,2,Hunsur - I,514,53751.7,239.24
30-10-2023,2,Hunsur - I,711,74578.3,241.22
31-10-2023,2,Hunsur - I,884,95576.7,243.85
02-11-2023,2,Hunsur - I,1080,113746.3,243.77
03-11-2023,2,Hunsur - I,1203,121962.4,242.65
04-11-2023,2,Hunsur - I,1048,108091.6,243.5
06-11-2023,2,Hunsur - I,1072,111018.2,245.81
07-11-2023,2,Hunsur - I,1063,114260.2,244.87
08-11-2023,2,Hunsur - I,1383,146394.1,245.83
09-11-2023,2,Hunsur - I,1075,113355,246.17
10-11-2023,2,Hunsur - I,1234,125177,242.17
15-11-2023,2,Hunsur - I,1019,101011.2,242.75
16-11-2023,2,Hunsur - I,294,31185,243.65
17-11-2023,2,Hunsur - I,740,78281.5,244.51
18-11-2023,2,Hunsur - I,959,98483.4,247.56
20-11-2023,2,Hunsur - I,1021,108334.7,247.65
21-11-2023,2,Hunsur - I,1265,134246.9,249.84
22-11-2023,2,Hunsur - I,932,97311.1,248.43
25-11-2023,2,Hunsur - I,622,64408,249.36
28-11-2023,2,Hunsur - I,1245,124482.9,248.02
29-11-2023,2,Hunsur - I,1283,128373.3,251
30-11-2023,2,Hunsur - I,890,94085.7,251.11
01-12-2023,2,Hunsur - I,965,99850.7,252.82
04-12-2023,2,Hunsur - I,983,107011.5,249.9
05-12-2023,2,Hunsur - I,1218,131071.3,253.21
06-12-2023,2,Hunsur - I,822,89114.4,250.75
07-12-2023,2,Hunsur - I,852,85516.6,251.36
08-12-2023,2,Hunsur - I,835,86081.4,250.28
09-12-2023,2,Hunsur - I,553,59231,250.79
11-12-2023,2,Hunsur - I,908,99415.1,252.66
12-12-2023,2,Hunsur - I,1197,125071.5,253.61
13-12-2023,2,Hunsur - I,1044,113247.5,253.97
14-12-2023,2,Hunsur - I,1237,134901.3,257.55
15-12-2023,2,Hunsur - I,980,103162.2,256.57
18-12-2023,2,Hunsur - I,325,35691.6,257.88
19-12-2023,2,Hunsur - I,894,91241.4,255.89
20-12-2023,2,Hunsur - I,834,82837.6,255.21
25-09-2023,3,Hunsur - II,27,3251.3,230
26-09-2023,3,Hunsur - II,43,5119.7,230.55
27-09-2023,3,Hunsur - II,13,1263.5,227.91
03-10-2023,3,Hunsur - II,192,19988.8,228.32
04-10-2023,3,Hunsur - II,153,15347.9,227.9
