24-09-2021,1,H.D.Kote,18,2475.2,183.54
25-09-2021,1,H.D.Kote,12,1498.9,168.87
26-09-2021,1,H.D.Kote,104,11757.1,147.31
27-09-2021,1,H.D.Kote,142,15999.3,157.37
28-09-2021,1,H.D.Kote,77,8471.9,146.11
29-09-2021,1,H.D.Kote,100,10655.9,158.23
30-09-2021,1,H.D.Kote,132,14069.2,149.98
01-10-2021,1,H.D.Kote,120,12787.6,154.52
04-10-2021,1,H.D.Kote,597,65596.1,149.74
05-10-2021,1,H.D.Kote,218,22411.8,138.63
06-10-2021,1,H.D.Kote,119,13222.1,154.12
07-10-2021,1,H.D.Kote,229,25020.7,141.79
08-10-2021,1,H.D.Kote,336,34285.8,151.25
09-10-2021,1,H.D.Kote,126,12547.6,141.6
24-09-2021,2,Hunsur - I,18,2269.2,185.05
25-09-2021,2,Hunsur - I,26,3080.7,178.99
26-09-2021,2,Hunsur - I,37,3836.1,169.94
27-09-2021,2,Hunsur - I,42,4569.4,171.23
28-09-2021,2,Hunsur - I,45,5053.2,165.89
29-09-2021,2,Hunsur - I,55,5944.6,168.68
05-10-2021,2,Hunsur - I,122,12975.6,159.56
06-10-2021,2,Hunsur - I,67,7176.9,161.43
07-10-2021,2,Hunsur - I,194,20514.2,161.08
08-10-2021,2,Hunsur - I,270,28545.5,160.44
09-10-2021,2,Hunsur - I,52,5428.7,157.72
24-09-2021,3,Hunsur - II,18,2157.8,185
25-09-2021,3,Hunsur - II,25,2995.9,175.42
26-09-2021,3,Hunsur - II,43,5084.7,156.68
27-09-2021,3,Hunsur - II,59,6195.6,153.12
28-09-2021,3,Hunsur - II,19,1890.1,151.5
29-09-2021,3,Hunsur - II,68,6431.2,163.87
05-10-2021,3,Hunsur - II,151,14622.4,151.23
06-10-2021,3,Hunsur - II,54,5628.8,155.35
07-10-2021,3,Hunsur - II,116,12498.9,158.9
08-10-2021,3,Hunsur - II,260,25875.1,145.82
09-10-2021,3,Hunsur - II,98,9884.2,152.26
24-09-2021,4,Periyapatna - I,18,2483.5,184.6
25-09-2021,4,Periyapatna - I,71,8039.6,173
26-09-2021,4,Periyapatna - I,124,14173.2,163.99
27-09-2021,4,Periyapatna - I,161,18055.8,164.71
28-09-2021,4,Periyapatna - I,182,19860.2,164.04
29-09-2021,4,Periyapatna - I,201,21484.4,161.09
30-09-2021,4,Periyapatna - I,235,25099.6,157.67
01-10-2021,4,Periyapatna - I,234,25197.7,155.56
04-10-2021,4,Periyapatna - I,696,75083.4,158.24
05-10-2021,4,Periyapatna - I,201,21354.2,157.67
06-10-2021,4,Periyapatna - I,183,20539.8,162.78
